loop,iteration,qd_score,std_qd_score,max_fitness,std_max_fitness,coverage,std_coverage
1,1,0.0,0.0,-0.12,0.0,0.0,0.0
2,11,484.1448,15.996521731927096,-0.10388941,0.01532231068918918,6.45,0.17904194011467148
3,21,796.12195,35.44268383404397,-0.081210725,0.012373458969751415,10.559999,0.42093263499073114
4,31,1087.1941,46.73745215387764,-0.081210725,0.009483890967306495,14.29,0.5607282678804769
5,41,1344.3475,66.63074202280505,-0.07339136,0.004344826245195084,17.51,0.8183302526487453
6,51,1585.3787,81.02113243857801,-0.07263741,0.011340670053548165,20.47,0.9814886652427527
7,61,1783.1301,102.5291275928553,-0.054501202,0.011455134291246286,22.88,1.244401864350902
8,71,1985.3092,109.49297122153546,-0.052936807,0.008500862842666716,25.279999,1.3224431593078922
9,81,2184.727,121.20786638691408,-0.050354447,0.00937528853751411,27.619999,1.460073967715389
10,91,2379.92,128.4426250772913,-0.050354447,0.007828422356667924,29.91,1.5423490979673307
11,101,2550.38,137.82283364532017,-0.04600988,0.00968430124071137,31.88,1.6436232397968347
12,111,2716.1,145.47976426773582,-0.040339153,0.007199197067015931,33.649998,1.7273267392131688
13,121,2872.2324,151.59460906111937,-0.040339153,0.007199197067015931,35.48,1.7970486916052104
14,131,3017.38,158.16961499608442,-0.040339153,0.007199197067015931,36.969997,1.865310589902238
15,141,3148.9553,159.06977043260736,-0.040339153,0.009253075694272372,38.26,1.8556347649258589
16,151,3269.4102,166.71461821904649,-0.040339153,0.009253075694272372,39.55,1.936836596102004
17,161,3396.1758,174.95087032643877,-0.040339153,0.010639312040689708,40.91,2.035347496620819
18,171,3519.6133,173.0899886850144,-0.040339153,0.012244799009131696,42.23,2.0102397866921233
19,181,3620.0085,174.47740422286665,-0.03430713,0.01158550195955818,43.309998,2.0040506430729725
20,191,3717.5554,182.6978205262165,-0.03430713,0.00675726894035069,44.34,2.0972839578845788
21,201,3814.7153,190.74551370552976,-0.03430713,0.00675726894035069,45.37,2.189122979825813
22,211,3909.6956,181.5817601240212,-0.03430713,0.006496617544539977,46.35,2.0779354199783606
23,221,4004.3052,177.31205262304763,-0.03430713,0.006496617544539977,47.329998,2.027831735031522
24,231,4102.832,177.49736821379167,-0.03430713,0.0064922755375262505,48.36,2.030654059164544
25,241,4188.3784,185.86216635396661,-0.03430713,0.0064922755375262505,49.25,2.1317269344832694
26,251,4269.439,192.4321886832907,-0.03430713,0.006114651204566834,50.09,2.2011567497118776
27,261,4347.8896,191.3023536026317,-0.03430713,0.006114651204566834,50.89,2.18646198229011
28,271,4432.343,188.3373704396068,-0.03430713,0.006114651204566834,51.739998,2.1453486858785813
29,281,4513.628,186.43168862678908,-0.027149497,0.003918236093951185,52.579998,2.114658741641535
30,291,4589.8066,179.31099925833874,-0.027149497,0.003918236093951185,53.34,2.027241208145098
31,301,4667.9404,179.33656668325503,-0.027149497,0.003918236093951185,54.14,2.0193059837482794
32,311,4735.161,174.79753160944355,-0.027149497,0.003918236093951185,54.94,1.9647951813869668
33,321,4807.28,173.27747735670692,-0.027149497,0.003918236093951185,55.71,1.9408409698893312
34,331,4863.2275,168.05125027095048,-0.027149497,0.003918236093951185,56.42,1.875082488852583
35,341,4938.983,167.53356016714525,-0.027149497,0.003918236093951185,57.199997,1.8764926773109456
36,351,5006.3623,167.92164319421602,-0.027149497,0.003918236093951185,57.87,1.8902981836740576
37,361,5083.1147,163.22720966731745,-0.027149497,0.012522255329958714,58.66,1.8296503504225712
38,371,5155.8735,163.67516336843045,-0.027149497,0.012122527268953543,59.399998,1.8391040718786544
39,381,5222.7817,160.41464528424308,-0.027149497,0.012122527268953543,60.07,1.7988728991234038
40,391,5271.811,161.7822092664704,-0.027149497,0.011762434364805775,60.539997,1.8122283886977828
